id,fft_bin_0,fft_bin_1,fft_bin_2,fft_bin_3,fft_bin_4,fft_bin_5,fft_bin_6,fft_bin_7,fft_bin_8,fft_bin_9,fft_bin_10,fft_bin_11,fft_bin_12,fft_bin_13,fft_bin_14,is_anomaly
hb_00020_cls1,9.666800071528314e-08,60.65079336540966,22.522478693680892,10.569501860224337,29.520006238903342,43.90080812858863,26.82092395172608,17.714413346895327,23.68805882863034,19.84821274169583,12.654589235584933,7.964117844750324,7.560576606712616,6.30917450019251,6.31930346207181,0
hb_00056_cls1,2.0599999972503724e-07,58.75010261085997,9.757044640885958,7.159916337634052,24.47766131720249,44.013226427107504,26.154994231906088,13.710920173374404,23.79951305062641,24.578209489567868,16.274235668940097,11.799486914088103,12.457726762527452,11.394086274795985,11.593427898673994,0
hb_00063_cls1,2.8009997432576483e-08,48.03592233175406,17.088892182773286,18.654083646207514,25.956939767069446,43.0338388534816,35.231493998256965,28.571827237480893,25.47642751050767,23.943043525021846,17.807195188277916,11.960047279261845,8.658174943039326,6.35079723964585,3.795802333949706,0
hb_00066_cls1,9.999989725173464e-10,58.63306536124152,12.977890310324293,16.094651533628255,20.035869151697646,42.326435801818384,30.46788749120942,20.130502566173256,19.504573878028793,24.186569466998947,19.567565902824366,13.14739747172655,10.558672293109245,9.093916228935077,9.198921919218725,0
hb_00085_cls1,1.2554999939684564e-07,70.06499837841044,40.90935346552504,15.748929843541006,27.712156241348083,31.22481277934545,15.695726440211883,11.513864305099544,13.286228018056015,6.471781263086477,5.419720412854246,8.041157927709325,8.63186313040275,8.832483631450033,9.305736603751596,0
hb_00096_cls1,1.799999838070221e-08,60.97736283363738,19.84900513415217,18.977891616340795,17.588484163274675,37.99051953817962,31.647458650049785,23.588841612880724,17.089847320304774,18.05789463949337,15.856185377586261,11.37935938054653,8.725121581128029,8.852273081189091,9.331390935161687,0
hb_00102_cls1,1.3800000153718628e-07,65.47447894024664,22.493285040606892,12.50211892606896,26.488009590982777,39.077126859788216,24.17591391744684,17.881563423871803,22.11162165137369,19.95699988858753,13.57754073255834,10.134465419317273,9.594823718487348,7.8115841583028,7.057138147562183,0
hb_00118_cls1,5.299999927821375e-08,56.85880317544956,12.787758690474954,5.217099635458179,25.78458012857531,47.59312730572656,28.409700845091795,17.77553720945811,24.749938272993276,24.077834186679464,14.800871992602374,10.398904080136173,10.217999811533872,9.858307208000749,8.84100867377178,0
hb_00120_cls1,8.99999808012808e-09,18.53381833099575,41.6384588115142,42.059914421319945,30.92991647525708,21.366056230845608,25.419100265645337,30.042120442357945,31.06419195678458,21.09207417970987,13.23931820379515,12.867632782101524,14.982780115012984,15.306091624134936,13.492232305169688,0
hb_00163_cls1,1.1680000078229114e-07,51.08984817346303,12.158899265776737,6.222969103302923,31.035770363825215,46.499512735034365,24.770406546049017,19.65038846724032,27.972334268399276,24.7589682969632,16.593568589129255,14.564175833154238,13.792052708858277,12.941058076470657,11.788942189799844,0
