id,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,is_anomaly
free/exp1_num_116270,-0.5586194363360014,0.20666860827514735,-0.5211304583273917,-0.05674317150260469,0.21800784666280826,0.07011152913630436,0.09236802948146995,-0.08565536076376198,0.058143437679332624,-0.11998425962174802,-0.020614727100953495,-0.013042906948379202,-0.017395935844495947,0.06593393240867626,-0.12928788787153545,0
free/exp1_num_129580,-0.3626057631265704,0.3414333375689792,-0.12175023400878088,-0.013674081116546027,-0.030353945020706694,0.1336179783394889,0.11974529972493284,-0.07124419536511438,0.08176284062800575,-0.08594824153667457,-0.0656261527352836,0.09827284255453812,-0.13076282708423498,0.2015788983238305,0.09541353275289532,0
free/exp1_num_138599,0.14680755635147663,0.3232118947757752,0.005238578677504435,-0.20980195423896308,0.04974925359298195,0.25373819194772956,-0.006025824141659086,0.07255959630166567,-0.08473965584446358,0.21742362737956958,-0.08541047026406645,0.019348447953848852,0.11867494773384141,0.024322541853438268,0.15677368816591475,0
free/exp1_num_144162,0.49139499827575356,0.22830027490857988,-0.038097780017506855,-0.17881918332167168,0.06380162408339131,-0.16141125707214726,-0.09680216356194013,-0.2793940735452697,-0.1541762803026236,0.23604070364703153,0.14459072488940358,-0.009686279653710841,-0.21304806857221092,-0.2572649459607426,0.3288947224178098,0
free/exp1_num_16503,0.3713348813500737,0.10716381997892557,0.025277417018119808,-0.45135866722272316,0.20105936223255036,0.11455744775820809,-0.14701758396679257,0.057113415605124965,-0.10112602211065824,0.10884987007395623,0.036813745960046995,-0.17200946053960475,-0.1407084158187537,-0.024733214977662232,0.07555539366793795,0
free/exp1_num_183137,-0.07740235269394581,0.21974184156540846,-0.016179444610212923,-0.002573374684706642,-0.005601352086432976,0.19513504557631328,-0.2454193235205214,-0.24003713339419397,0.06182733851988621,0.009345216246305021,-0.044963797218981444,0.10958537165379531,0.020003704047621085,0.03012337568358439,0.017405137653856206,0
free/exp1_num_241352,0.01686196474315261,0.465889016623441,-0.19293014176730866,0.021690535220948978,0.028541454320697546,-0.1594357460275187,-0.05831424117260578,-0.0183138594220867,-0.12253549642889998,-0.106388879640095,0.009063547056184784,-0.19741432542556184,0.24522900880692905,0.04026395452137263,0.03589296063094144,0
free/exp1_num_262642,-0.607558223486309,0.2242324202627468,0.30213300301697504,-0.05170787032325869,-0.10242169286514226,-0.11801441393382839,-0.0939626569563051,-0.1167022571206471,0.054548247288667875,0.03361752850778828,-0.19987878855935787,0.15700664561267919,-0.11919485408091798,0.0019082737268770467,0.019633060043354966,0
free/exp1_num_270753,-0.7666901610936855,0.3048702332525865,0.09048906873046755,-0.01609408604125462,-0.3408690346076453,-0.023349595728318684,0.30838130802496555,0.00805294461328674,0.13012816921649745,-0.04043463061293829,-0.07826155362282236,-0.12268478788725395,-0.02560659835615653,-0.02229791329466435,0.22339468920027605,0
free/exp1_num_279090,0.301876799949186,0.012833676745082519,0.34969353183761054,0.02606721783883713,-0.12262242108440145,0.015603522697600847,0.016026191994323258,0.031702020177463625,0.07328082096773204,-0.12459404535143315,-0.004956063302907487,-0.26221041469815887,-0.008995582819626508,-0.025639805705733792,0.002100716094582067,0
free/exp1_num_280205,-0.3287442428775367,-0.30622657973321354,0.3252801877218897,0.05644532100106467,0.018098402012980866,-0.060565490177729914,-0.04841173533714235,0.29410077484877306,0.15511027777094794,0.16105523673362188,-0.05852640646261714,-0.19285155254814393,0.14222701734078502,0.07263862975901667,0.2004620520522561,0
free/exp1_num_282886,0.5836592516646465,-0.17300828830555345,0.008057681040077591,-0.06230678652105873,0.04953066648797584,0.05002816298270879,-0.16411577587343743,0.028747750535237544,-0.0926393039711653,-0.10810845046504938,-0.115275234468801,0.014511360223926885,0.08705223258444555,0.16677327392798616,0.049632380827704825,0
free/exp1_num_292087,-0.009689123620040886,0.2876960778351699,-0.11283817251625955,-0.22281991510298838,-0.09203615458564395,-0.12684224927512083,0.09357732959198171,0.03015605761740718,-0.09666493887285536,0.041945781820574485,-0.19962226600042304,0.12446469101925212,0.09318251915995962,-0.022562044862625308,0.10006605046481098,0
free/exp1_num_293254,0.7578029985412711,0.23302781303333753,-0.07843428321275603,0.06810681344840687,-0.11849277436289492,0.09623051877124039,-0.11741561675926535,0.11750707316043478,-0.08494230457754338,-0.14272471188419064,0.016732781198385088,-0.12492594571908641,0.02947469993268187,0.02636994429418274,-0.09016216091447343,0
free/exp1_num_296631,0.4623099654727907,0.23113246931199108,0.09542337631051606,-0.25600328277162493,-0.225206575667049,-0.20700032356734435,-0.2576293080263681,0.057128640080810145,0.09652366877660652,-0.05380815891977969,-0.049065101301035446,-0.00020738435957333434,0.10606842368972136,-0.0925260139768099,0.13771513223054066,0
free/exp1_num_304836,-0.004052238587274628,0.6512474604212726,-0.04724977853719964,-0.19644021713313237,-0.3525232121625884,-0.1862587839118007,0.16824908279432937,0.1656048353887502,-0.1999214445613347,0.01841088909335281,0.23499451255066467,-0.009729596482754913,0.23062622102167463,0.05202504791009269,-0.15726910618063306,0
free/exp1_num_31106,-0.11865293019370352,0.2102860630843687,-0.08479452968739748,0.17621301478413348,-0.087386674905977,0.2782686249311673,-0.08060231695985942,-0.09253042775354378,0.25804520747739496,0.04394561898905368,-0.09652377079224853,-0.0949133092944705,0.029312240550053575,-0.13409597249587765,-0.080951938032851,0
free/exp1_num_313835,0.5940917408944622,-0.2720370988883176,-0.08406762358051956,-0.05074760836451983,0.2119379304464027,-0.0781041938081162,0.06683723887817394,-0.12012049802565732,-0.21087467714891522,0.07055282690511466,-0.007096222918874517,0.08289459499984689,-0.14336746840084472,0.09718717028328075,0.1182461793645887,0
free/exp1_num_316698,0.43400566246277084,0.24144350564964065,-0.07862791311394574,-0.041247481228719296,-0.39225219396108285,-0.39929916413929833,-0.04688179152807828,0.05587441437128919,0.33192365677098284,-0.027716368508399543,0.15786640869975074,-0.11648280861256405,0.014369289894922282,-0.19182187811471038,-0.04622023212396592,0
free/exp1_num_320441,-0.4183610543095083,0.0989182126802372,0.6187032508827723,0.20316001216784701,-0.05939798412042284,-0.3153173626933539,0.08692642844562687,0.08393533680723739,-0.028908175652444454,0.19036163383221763,-0.06452663736460859,-0.0016778058318511757,0.1492166006160145,0.1470518506272159,0.14901682152215878,0
free/exp1_num_326586,-0.5758508485732393,-0.29172489505516114,0.258207480776976,-0.15481076184037296,-0.23937101578206788,-0.28132763363890145,-0.0740844990098607,-0.1282035063948186,-0.003942285107100721,0.010205480620376624,0.20133695240715418,-0.01364496296671508,-0.0794771739389232,0.29535469949709514,0.07739362312022935,0
free/exp1_num_349824,0.5097306978237302,-0.09190211324421473,-0.22578842077295153,0.13487097105435517,-0.02424233751615297,-0.022040262819861545,-0.08639545359157982,-0.08337886701960963,-0.10281271563801464,-0.1585287727859811,-0.23686065166487708,-0.04441312824470307,-0.06555210354992322,0.20404775504488418,0.24593043668793335,0
free/exp1_num_3504,0.30128692334837165,-0.2068600083302306,-0.0502839292365167,0.17781432242619133,-0.17975467865075334,0.12283014181629126,-0.04263642909135165,-0.09609552591430437,-0.24264414415304364,-0.11821644664267489,-0.10031346706058392,-0.08048930218868974,0.03452805764983202,0.07460799733593895,-0.004695588625687475,0
free/exp1_num_358102,0.761096647125936,-0.2894198015702272,-0.1867352875843436,0.018949888846380103,-0.19798233399200216,-0.13194616292832034,0.4539782774382646,0.09095934544501076,-0.13131135581776646,-0.062062414647725744,0.019962314334160708,0.14590035668034204,-0.06449870610799588,0.060132624181941124,0.035431916224060944,0
free/exp1_num_359448,-0.01882993327555302,-0.8825443841597473,-0.19336373114934702,0.2673141308993644,0.15333241520308305,0.0060847703559033794,-0.1510555216770262,-0.0351635436335398,-0.11695411823626206,0.27043589742049046,0.09150690347259127,0.03644548560233767,-0.03477489383679794,-0.017481847912400178,-0.2764294082788298,0
free/exp1_num_37243,-0.34494923631110597,0.06364962409448498,-0.6441996185089469,0.04604115482470367,0.26492334640093185,-0.04737578430784706,0.013662738306270156,0.2713502240532785,0.016036631802478607,0.14716449377753815,-0.05635803296808253,-0.06109864731237219,-0.13527603232533106,-0.19331715123733675,0.010049201653344164,0
free/exp1_num_3786,-0.06454854914169994,-0.10176480551463979,-0.012604006334687279,-0.036040131450371216,-0.19232895997314242,-0.24411138472693109,0.012301936385297696,-0.14466580197081325,0.2210274774229174,0.06509824592550387,-0.0014625510329507319,-0.09677191906246899,-0.09353253434669316,0.07844131386648237,0.042243348265595615,0
free/exp1_num_39412,0.3616844440354884,0.3911395464566917,0.22149652656408048,0.32257338122026724,-0.11341314194367684,0.13153117721427837,-0.17126103541833546,-0.060449858764661704,-0.09584935784648034,0.022228632128937015,-0.033730898598655246,-0.10007064543772154,0.15639660960120355,0.15768648732202886,0.015716910283335217,0
free/exp1_num_43817,0.10122174588569241,-0.025201071403398688,0.10730477239451072,-0.4243437449878092,-0.07664937454025784,-0.047082164620177114,0.03933493910817229,-0.30482851127278787,-0.17509118686852967,-0.10154329575841285,0.20393998428482712,-0.05132219457249637,0.0008114297392164682,0.01885415508355645,0.19668075998690304,0
free/exp1_num_6539,0.150843621880812,-0.19851766225085232,0.04089067852071929,0.2544275727613944,0.02365695413393598,0.2575898695828846,-0.19958101854462737,0.10787284574883839,-0.22346219793213734,-0.17974232702255993,-0.02096441986953801,-0.07455445037171404,-0.06370723881583804,-0.08838877692763425,0.18082578229485602,0
free/exp1_num_75090,-0.26931084160385366,-0.04569569656984787,-0.3295235480829364,-0.11934812996850644,0.1893722355740322,-0.1830728586925264,-0.07222328197488909,0.08177692924703528,-0.009152176656361283,-0.31402384790923277,0.04617379595725078,-0.2584063263532682,0.054686101186484815,-0.05713842240170411,0.06332276017920546,0
free/exp1_num_855,0.14489207063480844,0.11187310696665476,-0.1921957414694871,0.11205486696131961,-0.08550899932011961,0.12776045644142214,-0.18851294978539537,0.06401472066661071,0.05242806339440863,0.05513675669349361,0.1048290281940166,-0.09936715839743138,0.1262192012245023,0.08491252659511758,0.06530163827261581,0
free/exp2_num_10202,-0.2769828765484331,-0.8647534174684046,0.20631638523153192,0.05361026772942808,-0.2446616995049279,0.0010293675914740397,-0.1976038399677538,-0.10466356811020118,-0.03720910397921616,0.09561831038624659,0.18781734829684488,0.13896604604111457,0.02590597480308715,-0.20438534793982577,-0.1755559812859599,0
